date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph,location
2013-09-21,17,9,0.0,7.6,4,83,08:18 PM,09:31 AM,06:59 AM,07:11 PM,11,12,12,12,9,79,90,0.3,1007,17,6,181,6,97401
2013-09-22,12,10,0.0,6.0,3,76,08:54 PM,10:35 AM,07:00 AM,07:09 PM,11,11,11,11,15,100,99,1.1,1010,12,2,178,9,97401
2013-09-23,15,10,0.0,7.4,3,68,09:33 PM,11:36 AM,07:01 AM,07:07 PM,12,12,12,12,10,90,95,0.3,1015,15,4,180,6,97401
2013-09-24,14,8,0.0,6.0,3,61,10:16 PM,12:32 PM,07:02 AM,07:05 PM,10,11,11,11,9,96,96,1.4,1014,14,4,222,6,97401
2013-09-25,13,3,0.0,6.0,2,53,11:03 PM,01:24 PM,07:03 AM,07:04 PM,7,9,9,9,7,89,91,0.5,1014,13,5,219,4,97401
2013-09-26,16,3,0.0,11.6,3,46,11:54 PM,02:11 PM,07:05 AM,07:02 PM,6,9,9,9,7,41,82,0.1,1019,16,5,213,4,97401
2013-09-27,10,5,0.0,6.0,2,38,No moonrise,02:53 PM,07:06 AM,07:00 PM,8,7,8,7,16,71,96,2.4,1020,10,6,165,9,97401
2013-09-28,14,11,0.0,5.8,3,31,12:49 AM,03:30 PM,07:07 AM,06:58 PM,12,11,12,11,20,100,98,4.3,1008,14,6,178,11,97401
2013-09-29,13,11,0.0,5.7,3,23,01:46 AM,04:04 PM,07:08 AM,06:56 PM,11,11,12,11,19,96,98,8.5,1005,13,5,182,11,97401
2013-09-30,12,7,0.0,7.2,2,16,02:44 AM,04:34 PM,07:09 AM,06:54 PM,9,8,9,8,21,91,97,0.3,1014,12,5,184,12,97401
2013-10-01,12,3,0.0,7.2,2,15,03:45 AM,05:04 PM,07:11 AM,06:52 PM,7,8,8,8,11,70,93,0.1,1020,12,4,186,7,97401
2013-10-02,13,1,0.0,10.1,2,8,04:47 AM,05:32 PM,07:12 AM,06:51 PM,5,6,7,6,10,51,88,1.6,1021,13,7,178,6,97401
2013-10-03,14,2,0.0,11.4,3,0,05:51 AM,06:01 PM,07:13 AM,06:49 PM,4,6,7,6,10,34,83,0.2,1028,14,8,142,6,97401
2013-10-04,19,1,0.0,11.3,3,0,06:56 AM,06:31 PM,07:14 AM,06:47 PM,2,9,9,9,11,4,66,0.0,1029,19,10,140,6,97401
2013-10-05,22,3,0.0,11.3,4,0,08:03 AM,07:04 PM,07:15 AM,06:45 PM,3,10,11,10,10,17,61,0.0,1023,22,10,186,6,97401
2013-10-06,23,6,0.0,11.3,4,7,09:12 AM,07:41 PM,07:17 AM,06:43 PM,4,12,13,12,12,2,61,0.0,1018,23,10,192,7,97401
2013-10-07,14,4,0.0,11.2,3,14,10:20 AM,08:24 PM,07:18 AM,06:41 PM,8,9,10,9,12,56,87,0.1,1019,14,7,222,8,97401
2013-10-08,13,2,0.0,7.1,2,21,11:28 AM,09:14 PM,07:19 AM,06:40 PM,7,7,8,7,8,88,95,0.6,1019,13,3,215,5,97401
2013-10-09,14,2,0.0,11.2,3,28,12:30 PM,10:10 PM,07:20 AM,06:38 PM,4,6,7,6,11,56,83,0.0,1017,14,6,151,7,97401
2013-10-10,17,-0,0.0,8.6,2,36,01:26 PM,11:13 PM,07:21 AM,06:36 PM,5,9,9,9,5,45,82,0.0,1016,17,5,219,3,97401
2013-10-11,14,3,0.0,11.1,3,43,02:15 PM,No moonset,07:23 AM,06:34 PM,6,9,9,9,6,58,86,0.1,1020,14,5,253,4,97401
2013-10-12,13,2,0.0,8.6,2,50,02:58 PM,12:20 AM,07:24 AM,06:33 PM,5,6,7,6,7,53,90,1.0,1020,13,4,153,4,97401
2013-10-13,15,2,0.0,11.1,3,58,03:36 PM,01:30 AM,07:25 AM,06:31 PM,4,7,8,7,11,4,78,0.0,1024,15,8,166,7,97401
2013-10-14,18,3,0.0,11.0,3,65,04:10 PM,02:40 AM,07:26 AM,06:29 PM,3,9,10,9,14,0,69,0.0,1026,18,9,174,8,97401
2013-10-15,19,2,0.0,11.0,3,72,04:41 PM,03:50 AM,07:28 AM,06:28 PM,3,9,10,9,12,7,67,0.0,1024,19,10,140,6,97401
2013-10-16,19,4,0.0,11.0,3,79,05:12 PM,04:59 AM,07:29 AM,06:26 PM,3,10,10,10,8,7,66,0.0,1020,19,10,160,4,97401
2013-10-17,18,3,0.0,10.9,3,87,05:43 PM,06:07 AM,07:30 AM,06:24 PM,5,10,10,10,10,0,73,0.0,1021,18,10,164,6,97401
2013-10-18,22,3,0.0,10.9,4,94,06:15 PM,07:14 AM,07:31 AM,06:23 PM,4,11,11,11,10,7,66,0.0,1020,22,10,173,5,97401
2013-10-19,21,4,0.0,10.9,3,100,06:50 PM,08:18 AM,07:33 AM,06:21 PM,6,12,12,12,6,1,70,0.0,1019,21,10,170,3,97401
2013-10-20,19,2,0.0,10.9,3,100,07:28 PM,09:21 AM,07:34 AM,06:19 PM,3,10,10,10,8,0,69,0.0,1019,19,10,144,5,97401
2013-10-21,24,4,0.0,10.8,4,84,08:10 PM,10:20 AM,07:35 AM,06:18 PM,6,13,13,13,10,5,67,0.0,1017,24,10,104,5,97401
2013-10-22,22,5,0.0,10.8,4,77,08:56 PM,11:15 AM,07:37 AM,06:16 PM,6,12,12,12,8,12,71,0.0,1017,22,10,237,5,97401
2013-10-23,22,6,0.0,10.8,4,70,09:46 PM,12:04 PM,07:38 AM,06:15 PM,8,13,13,13,6,0,78,0.0,1016,22,10,269,4,97401
2013-10-24,20,4,0.0,10.7,3,62,10:38 PM,12:48 PM,07:39 AM,06:13 PM,6,11,11,11,5,0,75,0.0,1017,20,10,278,3,97401
2013-10-25,18,3,0.0,10.7,3,55,11:34 PM,01:27 PM,07:40 AM,06:12 PM,5,9,9,9,7,5,79,0.0,1022,18,9,160,4,97401
2013-10-26,17,2,0.0,10.7,3,48,No moonrise,02:02 PM,07:42 AM,06:10 PM,5,9,9,9,8,2,78,0.0,1022,17,10,219,5,97401
2013-10-27,10,-1,0.0,5.3,1,41,12:31 AM,02:33 PM,07:43 AM,06:09 PM,4,5,5,5,8,58,94,0.0,1015,10,6,252,5,97401
2013-10-28,12,1,0.0,10.6,3,33,01:31 AM,03:03 PM,07:44 AM,06:07 PM,-0,4,6,4,14,29,71,0.0,1011,12,7,85,8,97401
2013-10-29,13,-1,0.0,10.6,2,26,02:31 AM,03:31 PM,07:46 AM,06:06 PM,-2,4,5,4,9,2,65,0.0,1016,13,10,179,5,97401
2013-10-30,14,-1,0.0,10.6,3,19,03:34 AM,03:59 PM,07:47 AM,06:04 PM,-0,5,6,5,8,21,69,0.0,1021,14,10,192,4,97401
2013-10-31,10,7,0.0,5.3,2,15,04:37 AM,04:28 PM,07:48 AM,06:03 PM,4,9,9,9,10,89,75,1.6,1024,10,9,147,5,97401
2013-11-01,17,4,0.0,10.5,3,0,05:44 AM,05:00 PM,07:50 AM,06:02 PM,7,10,10,10,8,24,83,0.0,1020,17,7,163,4,97401
2013-11-02,11,4,0.0,8.4,2,0,06:53 AM,05:36 PM,07:51 AM,06:00 PM,7,6,8,6,20,62,90,0.5,1017,11,7,218,12,97401
2013-11-03,8,3,0.0,3.8,2,0,08:03 AM,06:17 PM,07:52 AM,05:59 PM,5,4,5,4,12,95,98,0.6,1022,8,3,195,7,97401
2013-11-04,7,4,0.0,3.8,2,3,09:13 AM,07:05 PM,07:54 AM,05:58 PM,5,4,6,4,12,97,96,0.6,1022,7,2,161,7,97401
2013-11-05,9,6,0.0,3.8,2,10,10:19 AM,08:01 PM,07:55 AM,05:57 PM,7,6,8,6,14,100,96,2.5,1023,9,4,169,8,97401
2013-11-06,12,9,0.0,3.7,3,18,11:20 AM,09:04 PM,07:56 AM,05:55 PM,10,10,11,10,10,98,95,1.9,1024,12,4,164,6,97401
2013-11-07,11,7,0.0,3.7,2,26,12:13 PM,10:11 PM,07:57 AM,05:54 PM,9,8,9,8,18,94,96,1.6,1018,11,4,193,11,97401
2013-11-08,12,3,0.0,7.0,3,33,12:58 PM,11:22 PM,07:59 AM,05:53 PM,6,7,7,7,9,68,89,0.1,1022,12,6,131,6,97401
2013-11-09,14,2,0.0,8.7,3,41,01:38 PM,No moonset,08:00 AM,05:52 PM,2,7,7,7,6,35,75,0.0,1018,14,9,169,3,97401
2013-11-10,17,4,0.0,8.7,3,48,02:12 PM,12:31 AM,08:01 AM,05:51 PM,5,8,9,8,7,21,78,0.0,1017,17,10,139,4,97401
2013-11-11,19,4,0.0,8.7,3,56,02:44 PM,01:41 AM,08:03 AM,05:50 PM,5,10,10,10,7,13,73,0.0,1019,19,10,83,4,97401
2013-11-12,11,9,0.0,3.5,2,63,03:15 PM,02:49 AM,08:04 AM,05:49 PM,8,9,10,9,10,91,87,1.0,1025,11,9,175,5,97401
2013-11-13,14,3,0.0,7.0,3,71,03:45 PM,03:56 AM,08:05 AM,05:48 PM,6,7,8,7,8,45,88,0.0,1029,14,7,115,5,97401
2013-11-14,11,-1,0.0,5.3,2,78,04:15 PM,05:02 AM,08:07 AM,05:47 PM,3,5,5,5,6,65,88,0.2,1022,11,6,219,4,97401
2013-11-15,9,2,0.0,3.5,2,86,04:48 PM,06:06 AM,08:08 AM,05:46 PM,5,4,6,4,12,94,93,0.0,1015,9,7,149,8,97401
2013-11-16,9,6,0.0,3.5,2,93,05:25 PM,07:09 AM,08:09 AM,05:45 PM,7,5,7,5,15,92,95,2.2,1008,9,6,223,10,97401
2013-11-17,9,5,0.0,5.2,2,100,06:05 PM,08:09 AM,08:10 AM,05:44 PM,6,5,7,5,17,90,93,0.1,1016,9,7,173,10,97401
2013-11-18,9,5,0.0,3.5,2,100,06:49 PM,09:05 AM,08:12 AM,05:43 PM,5,5,7,5,18,87,87,0.2,1013,9,7,163,10,97401
2013-11-19,9,7,0.0,3.5,2,84,07:37 PM,09:57 AM,08:13 AM,05:42 PM,8,7,8,7,14,98,97,7.3,1010,9,5,228,8,97401
2013-11-20,7,-3,0.0,7.0,2,76,08:29 PM,10:43 AM,08:14 AM,05:41 PM,-1,-1,2,-1,17,44,81,0.2,1021,7,7,69,10,97401
2013-11-21,8,-4,0.0,8.7,2,69,09:24 PM,11:25 AM,08:16 AM,05:41 PM,-12,-2,1,-2,16,0,42,0.0,1032,8,10,48,9,97401
2013-11-22,12,-2,0.0,8.7,2,61,10:20 PM,12:01 PM,08:17 AM,05:40 PM,-9,0,3,0,18,1,42,0.0,1032,12,10,70,10,97401
2013-11-23,14,-1,0.0,8.7,2,54,11:19 PM,12:33 PM,08:18 AM,05:39 PM,-4,2,4,2,16,5,57,0.0,1025,14,10,75,8,97401
2013-11-24,13,-1,0.0,8.7,2,46,No moonrise,01:03 PM,08:19 AM,05:39 PM,-2,3,4,3,8,6,68,0.0,1022,13,10,159,4,97401
2013-11-25,13,-1,0.0,8.7,2,39,12:17 AM,01:31 PM,08:20 AM,05:38 PM,-1,4,4,4,6,14,73,0.0,1025,13,10,157,3,97401
2013-11-26,13,0,0.0,8.7,2,31,01:18 AM,01:59 PM,08:22 AM,05:38 PM,-2,4,5,4,9,29,66,0.0,1022,13,10,137,5,97401
2013-11-27,14,0,0.0,8.7,3,24,02:19 AM,02:26 PM,08:23 AM,05:37 PM,1,5,6,5,10,24,73,0.0,1015,14,10,111,5,97401
2013-11-28,13,-0,0.0,8.7,2,16,03:23 AM,02:56 PM,08:24 AM,05:37 PM,1,5,5,5,9,27,76,0.0,1018,13,10,136,5,97401
2013-11-29,10,-1,0.0,8.7,2,8,04:29 AM,03:30 PM,08:25 AM,05:36 PM,-1,4,4,4,6,35,70,0.1,1025,10,10,193,3,97401
2013-11-30,12,-0,0.0,8.7,2,1,05:39 AM,04:07 PM,08:26 AM,05:36 PM,3,5,5,5,7,43,85,0.0,1028,12,10,206,4,97401
2013-12-01,11,7,0.0,3.4,2,1,06:49 AM,04:52 PM,08:27 AM,05:35 PM,9,7,9,7,24,100,96,0.0,1023,11,9,185,14,97401
2013-12-02,11,0,0.0,3.4,2,0,07:58 AM,05:45 PM,08:29 AM,05:35 PM,5,4,6,4,16,90,93,5.4,1017,11,8,251,11,97401
2013-12-03,5,-4,0.0,8.7,2,0,09:04 AM,06:46 PM,08:30 AM,05:35 PM,-0,-1,1,-1,11,43,91,1.1,1021,5,8,82,6,97401
2013-12-04,3,-4,0.0,8.7,2,6,10:02 AM,07:54 PM,08:31 AM,05:35 PM,-11,-4,-2,-4,12,0,52,0.0,1026,3,10,89,7,97401
2013-12-05,2,-7,0.0,8.7,2,13,10:53 AM,09:06 PM,08:32 AM,05:34 PM,-14,-5,-4,-5,7,20,45,0.0,1024,2,10,88,4,97401
2013-12-06,1,-8,2.2,3.4,1,21,11:37 AM,10:19 PM,08:33 AM,05:34 PM,-7,-6,-3,-6,12,71,79,2.6,1017,1,8,73,7,97401
2013-12-07,-4,-13,0.0,8.7,2,28,12:14 PM,11:31 PM,08:34 AM,05:34 PM,-10,-12,-8,-12,13,23,85,0.1,1026,-4,8,45,8,97401
2013-12-08,-4,-16,0.0,8.7,2,35,12:48 PM,No moonset,08:35 AM,05:34 PM,-13,-13,-10,-13,9,3,81,0.0,1032,-4,10,137,5,97401
2013-12-09,-0,-15,0.0,8.7,2,43,01:19 PM,12:41 AM,08:36 AM,05:34 PM,-10,-10,-9,-10,6,4,86,0.0,1034,-0,9,133,3,97401
2013-12-10,3,-11,0.0,5.1,2,50,01:49 PM,01:49 AM,08:36 AM,05:34 PM,-6,-6,-4,-6,7,31,89,0.0,1031,3,9,55,4,97401
2013-12-11,7,-5,0.0,8.7,2,57,02:19 PM,02:55 AM,08:37 AM,05:34 PM,-2,-2,-1,-2,9,5,92,0.0,1026,7,8,93,5,97401
2013-12-12,6,-4,0.0,6.9,2,64,02:51 PM,03:59 AM,08:38 AM,05:34 PM,0,-1,1,-1,16,48,91,1.1,1023,6,9,172,8,97401
2013-12-13,8,-5,0.0,5.1,1,72,03:25 PM,05:01 AM,08:39 AM,05:34 PM,2,1,2,1,10,71,97,0.2,1028,8,2,125,5,97401
2013-12-14,7,-4,0.0,8.7,2,79,04:03 PM,06:01 AM,08:40 AM,05:35 PM,-0,-0,1,-0,7,34,93,0.0,1031,7,6,203,4,97401
2013-12-15,8,-4,0.0,5.1,1,86,04:45 PM,06:59 AM,08:40 AM,05:35 PM,-0,1,2,1,7,29,88,0.0,1031,8,10,221,3,97401
2013-12-16,10,-0,0.0,8.7,2,93,05:32 PM,07:52 AM,08:41 AM,05:35 PM,1,2,4,2,10,3,84,0.0,1028,10,10,34,5,97401
2013-12-17,10,-2,0.0,8.7,2,100,06:22 PM,08:40 AM,08:42 AM,05:36 PM,-2,2,3,2,7,9,76,0.0,1023,10,10,200,4,97401
2013-12-18,6,1,0.0,3.4,1,100,07:16 PM,09:23 AM,08:42 AM,05:36 PM,-1,2,3,2,7,83,78,0.0,1019,6,8,172,4,97401
2013-12-19,3,-4,0.1,8.7,2,85,08:12 PM,10:01 AM,08:43 AM,05:36 PM,-2,-2,-0,-2,7,42,90,0.1,1024,3,6,193,5,97401
2013-12-20,6,-4,0.0,3.3,1,77,09:10 PM,10:35 AM,08:44 AM,05:37 PM,-0,-0,2,-0,15,79,84,0.1,1019,6,8,171,9,97401
2013-12-21,8,6,0.0,3.3,2,70,10:08 PM,11:06 AM,08:44 AM,05:37 PM,7,6,7,6,11,100,99,0.4,1021,8,0,214,6,97401
2013-12-22,10,4,0.0,5.1,2,63,11:07 PM,11:34 AM,08:45 AM,05:38 PM,6,5,6,5,11,90,96,0.2,1027,10,2,182,6,97401
2013-12-23,8,3,0.0,3.3,2,56,No moonrise,12:01 PM,08:45 AM,05:38 PM,6,6,7,6,12,97,98,0.1,1030,8,1,211,6,97401
2013-12-24,7,-1,0.0,8.7,2,48,12:06 AM,12:28 PM,08:45 AM,05:39 PM,2,2,4,2,11,40,91,0.1,1033,7,7,120,6,97401
2013-12-25,11,-2,0.0,8.7,2,41,01:08 AM,12:56 PM,08:46 AM,05:40 PM,-2,2,3,2,8,28,70,0.0,1029,11,10,125,4,97401
2013-12-26,12,-0,0.0,8.7,2,34,02:11 AM,01:27 PM,08:46 AM,05:40 PM,-1,4,5,4,7,2,71,0.0,1025,12,10,96,4,97401
2013-12-27,9,-1,0.0,8.7,2,27,03:17 AM,02:00 PM,08:46 AM,05:41 PM,-2,2,3,2,11,20,69,0.0,1024,9,10,162,6,97401
2013-12-28,7,-3,0.0,8.7,2,19,04:24 AM,02:40 PM,08:47 AM,05:42 PM,-1,-1,1,-1,12,10,84,0.0,1031,7,7,153,6,97401
2013-12-29,9,-2,0.0,5.1,2,12,05:33 AM,03:28 PM,08:47 AM,05:42 PM,-3,1,2,1,9,25,71,0.0,1027,9,10,88,4,97401
2013-12-30,10,-0,0.0,8.7,2,5,06:40 AM,04:23 PM,08:47 AM,05:43 PM,-2,3,4,3,8,47,67,0.0,1023,10,10,138,4,97401
2013-12-31,11,0,0.0,8.7,2,1,07:44 AM,05:28 PM,08:47 AM,05:44 PM,1,5,5,5,6,38,78,0.0,1026,11,10,195,3,97401
2014-01-01,11,-0,0.0,8.7,2,0,08:40 AM,06:40 PM,08:47 AM,05:45 PM,1,3,4,3,8,18,83,0.0,1026,11,10,44,4,97401
2014-01-02,13,0,0.0,8.7,3,2,09:29 AM,07:55 PM,08:47 AM,05:46 PM,2,4,5,4,12,21,78,0.0,1022,13,10,171,6,97401
2014-01-03,8,-2,0.0,6.9,2,10,10:10 AM,09:10 PM,08:47 AM,05:47 PM,3,3,4,3,10,37,93,0.3,1023,8,8,144,5,97401
2014-01-04,8,-2,0.0,8.7,2,17,10:47 AM,10:24 PM,08:47 AM,05:48 PM,-5,-0,2,-0,15,0,66,0.0,1028,8,10,51,8,97401
2014-01-05,13,-0,0.0,8.7,2,24,11:21 AM,11:36 PM,08:47 AM,05:49 PM,-7,2,4,2,17,0,46,0.0,1027,13,10,81,8,97401
2014-01-06,12,1,0.0,8.7,2,31,11:52 AM,No moonset,08:47 AM,05:50 PM,-2,4,5,4,11,50,62,0.0,1023,12,10,178,5,97401
2014-01-07,7,3,0.0,5.2,3,39,12:22 PM,12:44 AM,08:47 AM,05:51 PM,4,4,5,4,15,83,91,0.1,1019,7,6,165,8,97401
2014-01-08,9,6,0.0,3.4,2,46,12:54 PM,01:51 AM,08:47 AM,05:52 PM,7,5,7,5,19,96,97,1.3,1017,9,5,184,11,97401
2014-01-09,7,4,0.0,3.4,2,53,01:28 PM,02:54 AM,08:46 AM,05:53 PM,5,3,5,3,20,100,99,0.3,1020,7,4,186,11,97401
2014-01-10,8,6,0.0,3.4,2,61,02:04 PM,03:55 AM,08:46 AM,05:54 PM,6,5,7,5,19,94,96,0.0,1020,8,4,173,10,97401
2014-01-11,8,5,0.0,6.9,2,68,02:44 PM,04:53 AM,08:46 AM,05:55 PM,6,4,7,4,31,76,95,1.1,1011,8,8,208,19,97401
2014-01-12,8,3,0.0,3.4,2,75,03:29 PM,05:47 AM,08:45 AM,05:56 PM,6,3,6,3,18,99,100,2.2,1027,8,4,201,10,97401
2014-01-13,11,1,0.0,8.7,3,82,04:17 PM,06:37 AM,08:45 AM,05:58 PM,6,6,7,6,9,41,93,0.1,1037,11,5,180,5,97401
2014-01-14,12,-1,0.0,8.7,2,90,05:10 PM,07:22 AM,08:44 AM,05:59 PM,1,4,5,4,9,28,77,0.0,1036,12,10,56,5,97401
2014-01-15,13,-1,0.0,9.6,2,97,06:05 PM,08:02 AM,08:44 AM,06:00 PM,-5,4,4,4,9,22,54,0.0,1032,13,10,39,4,97401
2014-01-16,13,-2,0.0,9.6,2,100,07:02 PM,08:37 AM,08:43 AM,06:01 PM,-5,3,4,3,12,0,54,0.0,1028,13,10,60,6,97401
2014-01-17,15,0,0.0,9.6,2,89,08:01 PM,09:09 AM,08:43 AM,06:02 PM,-2,3,5,3,9,11,62,0.0,1023,15,10,165,5,97401
2014-01-18,14,-2,0.0,9.6,2,81,08:59 PM,09:39 AM,08:42 AM,06:04 PM,-1,3,4,3,7,32,70,0.0,1023,14,10,161,4,97401
2014-01-19,13,-2,0.0,9.6,2,74,09:59 PM,10:06 AM,08:41 AM,06:05 PM,-1,4,4,4,8,11,72,0.0,1021,13,10,157,4,97401
2014-01-20,16,1,0.0,9.7,3,67,10:59 PM,10:33 AM,08:41 AM,06:06 PM,2,5,7,5,13,2,75,0.0,1024,16,10,73,6,97401
